<!DOCTYPE html>
<!-- saved from url=(0076)https://github.com/YNUDAYKIRAN/Calories_Burn_Reg_Pred/blob/main/exercise.csv -->
            color: #ffffff !important;
        }.erL690_8JwUW-R4bJRcfl:enabled:hover {
            color: #ffffff !important;
            background-color: #24292f !important;
            box-shadow: none !important;
            border: 1px solid #ffffff !important;
        }.erL690_8JwUW-R4bJRcfl:enabled:focus {
            background-color: #24292f !important;
            box-shadow: none !important;
            border: 2px solid #6e7781 !important;
        }.erL690_8JwUW-R4bJRcfl:disabled {
            opacity: 0.5 !important;
            color: #ffffff !important;
            background-color: #424a53 !important;
            border: 1px solid #6e7781 !important;
        }input[type="radio"]._1dp8Vp5m3HwAqGx8qBmFV2 + label::before {
            border: 1px solid #d8b9ff !important;
            background-color: #24292f !important;
        }._1HSFn0HzGo6w4ADApV8-c4 {
            outline: 2px solid #ffffff !important;
        }input[type="radio"]._1dp8Vp5m3HwAqGx8qBmFV2:checked + label::after {
            background-color: #d8b9ff !important;
        }input[type="radio"]._1dp8Vp5m3HwAqGx8qBmFV2 + label:hover::before {
            border: 1px solid #ffffff !important;
        }input[type="radio"]._1dp8Vp5m3HwAqGx8qBmFV2 + label:hover::after {
            background-color: #ffffff !important;
        }input[type="radio"]._1dp8Vp5m3HwAqGx8qBmFV2 + label:focus::before {
            border: 1px solid #ffffff !important;
        }input[type="radio"]._1dp8Vp5m3HwAqGx8qBmFV2 + label:focus::after {
            background-color: #d8b9ff !important;
        }input[type="radio"]._1dp8Vp5m3HwAqGx8qBmFV2:disabled + label::before {
            border: 1px solid rgba(227, 227, 227, 0.2) !important;
            background-color: rgba(227, 227, 227, 0.2) !important;
        }</style><link rel="stylesheet" type="text/css" href="./exercise_files/88778.ec38daaa97556931.module.css" crossorigin="anonymous"><link rel="stylesheet" type="text/css" href="./exercise_files/42300.352748e5736ca060.module.css" crossorigin="anonymous"><link rel="stylesheet" type="text/css" href="./exercise_files/27774.07ae0bf688c203dc.module.css" crossorigin="anonymous"><link rel="stylesheet" type="text/css" href="./exercise_files/77507.fd9496eabffbad04.module.css" crossorigin="anonymous"><link crossorigin="anonymous" media="all" rel="stylesheet" href="./exercise_files/16920.e850e7897fdde295.module.css"><link crossorigin="anonymous" media="all" rel="stylesheet" href="./exercise_files/react-code-view.343047456c75688d.module.css"><script type="module" src="./exercise_files/primer-react-8b214f3a8f3f62f0.js.download"></script><script type="module" src="./exercise_files/octicons-react-f88f2996e968d31d.js.download"></script><script type="module" src="./exercise_files/59660-a919e89edcfdb5ff.js.download"></script><script type="module" src="./exercise_files/73694-4020602e6b8b6e13.js.download"></script><script type="module" src="./exercise_files/68751-1d7b85d6d952dbeb.js.download"></script><script type="module" src="./exercise_files/42688-ce4eea125110d8c4.js.download"></script><script type="module" src="./exercise_files/15272-0e93006cf5d4b667.js.download"></script><script type="module" src="./exercise_files/7463-f3550706c43a8cd5.js.download"></script><script type="module" src="./exercise_files/32769-d7b78ad1b9c022ed.js.download"></script><script type="module" src="./exercise_files/437-b726f2206404264f.js.download"></script><script type="module" src="./exercise_files/47857-bae30b58bed1a1ba.js.download"></script><script type="module" src="./exercise_files/58110-ef430145b4fc3b77.js.download"></script><script type="module" src="./exercise_files/18549-fb0f941364febc57.js.download"></script><script type="module" src="./exercise_files/97083-8d6325e76f8402c7.js.download"></script><script type="module" src="./exercise_files/77691-091e7e8d11233aa1.js.download"></script><script type="module" src="./exercise_files/46376-fec40fec66cd3858.js.download"></script><script type="module" src="./exercise_files/6102-23ba622d2360462d.js.download"></script><script type="module" src="./exercise_files/84085-4bff88a8b3cf217b.js.download"></script><script type="module" src="./exercise_files/82048-6f4561ed285c5d22.js.download"></script><script type="module" src="./exercise_files/99028-3d99c493bf9c9784.js.download"></script><script type="module" src="./exercise_files/81482-5951601d24d6ec3f.js.download"></script><script type="module" src="./exercise_files/32288-ef5a70cbfe4fa921.js.download"></script><script type="module" src="./exercise_files/78967-f3b25a47b1862381.js.download"></script><script type="module" src="./exercise_files/69395-61f7f68481a24cfa.js.download"></script><script type="module" src="./exercise_files/51705-9c9f7530ce22860c.js.download"></script><script type="module" src="./exercise_files/23270-caee1ec46352845c.js.download"></script><script type="module" src="./exercise_files/21463-1024f763b5e922f3.js.download"></script><script type="module" src="./exercise_files/67894-d761b3666444400a.js.download"></script><script type="module" src="./exercise_files/64899-7f8d5368394e45ba.js.download"></script><script type="module" src="./exercise_files/15460-51599d3455597c0b.js.download"></script><script type="module" src="./exercise_files/50343-943de1546b5574db.js.download"></script><script type="module" src="./exercise_files/10870-ee22522d2567012c.js.download"></script><script type="module" src="./exercise_files/16920-c4daf703e6b69354.js.download"></script><script type="module" src="./exercise_files/react-code-view-b5c39baa158f7999.js.download"></script><style type="text/css" id="ms-consent-banner-theme-styles"></style><meta name="github-code-view-meta-stats" id="github-code-view-meta-stats" data-hydrostats="publish"><style type="text/css" id="ms-consent-banner-theme-styles"></style><style type="text/css" id="ms-consent-banner-theme-styles"></style><style type="text/css" id="ms-consent-banner-theme-styles"></style><link rel="dns-prefetch" href="https://github.githubassets.com/"><link rel="dns-prefetch" href="https://avatars.githubusercontent.com/"><link rel="dns-prefetch" href="https://github-cloud.s3.amazonaws.com/"><link rel="dns-prefetch" href="https://user-images.githubusercontent.com/"><link rel="preconnect" href="https://github.githubassets.com/" crossorigin=""><link rel="preconnect" href="https://avatars.githubusercontent.com/"><title>Calories_Burn_Reg_Pred/exercise.csv at main · YNUDAYKIRAN/Calories_Burn_Reg_Pred</title><meta name="fetch-nonce" content="v2:7b36f2bc-769a-08b1-2591-5eb529545137"><meta name="current-catalog-service-hash" content="f3abb0cc802f3d7b95fc8762b94bdcb13bf39634c40c357301c4aa1d67a256fb"><link rel="assets" href="https://github.githubassets.com/"><meta name="google-site-verification" content="Apib7-x98H0j5cPqHWwSMm6dNU4GmODRoqxLiDzdx9I"><meta name="octolytics-url" content="https://collector.github.com/github/collect"><meta name="octolytics-actor-id" content="224766043"><meta name="octolytics-actor-login" content="12NIKHI"><meta name="octolytics-actor-hash" content="f5b05e0752a6ed064329a9e22f77d6cf944cce2fb01c1e6a14eb03bccd43cde0"><meta name="user-login" content="12NIKHI"><link rel="sudo-modal" href="https://github.com/sessions/sudo_modal"><meta name="viewport" content="width=device-width"><meta name="description" content="Contribute to YNUDAYKIRAN/Calories_Burn_Reg_Pred development by creating an account on GitHub."><link rel="search" type="application/opensearchdescription+xml" href="https://github.com/opensearch.xml" title="GitHub"><link rel="fluid-icon" href="https://github.com/fluidicon.png" title="GitHub"><meta property="fb:app_id" content="1401488693436528"><meta name="apple-itunes-app" content="app-id=1477376905, app-argument=https://github.com/YNUDAYKIRAN/Calories_Burn_Reg_Pred"><meta name="twitter:image" content="https://opengraph.githubassets.com/57b45db45849871d322477a097a44e2141b73a25b681d03db2c29a83c1b3ed6a/YNUDAYKIRAN/Calories_Burn_Reg_Pred"><meta name="twitter:site" content="@github"><meta name="twitter:card" content="summary_large_image"><meta name="twitter:title" content="YNUDAYKIRAN/Calories_Burn_Reg_Pred"><meta name="twitter:description" content="Contribute to YNUDAYKIRAN/Calories_Burn_Reg_Pred development by creating an account on GitHub."><meta property="og:image" content="https://opengraph.githubassets.com/57b45db45849871d322477a097a44e2141b73a25b681d03db2c29a83c1b3ed6a/YNUDAYKIRAN/Calories_Burn_Reg_Pred"><meta property="og:image:alt" content="Contribute to YNUDAYKIRAN/Calories_Burn_Reg_Pred development by creating an account on GitHub."><meta property="og:image:width" content="1200"><meta property="og:image:height" content="600"><meta property="og:site_name" content="GitHub"><meta property="og:type" content="object"><meta property="og:title" content="YNUDAYKIRAN/Calories_Burn_Reg_Pred"><meta property="og:url" content="https://github.com/YNUDAYKIRAN/Calories_Burn_Reg_Pred"><meta property="og:description" content="Contribute to YNUDAYKIRAN/Calories_Burn_Reg_Pred development by creating an account on GitHub."><link rel="shared-web-socket" href="wss://alive.github.com/_sockets/u/224766043/ws?session=eyJ2IjoiVjMiLCJ1IjoyMjQ3NjYwNDMsInMiOjE5NDEzNzIxNjYsImMiOjE1NTY2NjE4NzcsInQiOjE3NzA4MTUyOTV9--b0193bda86db54609c0785e6827c7c40993bab04905e69e07d0f35cce9f7b402" data-refresh-url="/_alive" data-session-id="61a43c8b8fda0f203108db7ac1fe986265b20dd08be9b06a87f71e2e53770f28"><link rel="shared-web-socket-src" href="https://github.com/assets-cdn/worker/socket-worker-f5e0d666a0d1de44.js"><meta name="hostname" content="github.com"><meta name="keyboard-shortcuts-preference" content="all"><meta name="hovercards-preference" content="true"><meta name="announcement-preference-hovercard" content="true"><meta name="expected-hostname" content="github.com"><meta data-hydrostats="publish"><meta name="go-import" content="github.com/YNUDAYKIRAN/Calories_Burn_Reg_Pred git https://github.com/YNUDAYKIRAN/Calories_Burn_Reg_Pred.git"><meta name="octolytics-dimension-user_id" content="148639806"><meta name="octolytics-dimension-user_login" content="YNUDAYKIRAN"><meta name="octolytics-dimension-repository_id" content="1118715456"><meta name="octolytics-dimension-repository_nwo" content="YNUDAYKIRAN/Calories_Burn_Reg_Pred"><meta name="octolytics-dimension-repository_public" content="true"><meta name="octolytics-dimension-repository_is_fork" content="false"><meta name="octolytics-dimension-repository_network_root_id" content="1118715456"><meta name="octolytics-dimension-repository_network_root_nwo" content="YNUDAYKIRAN/Calories_Burn_Reg_Pred"><meta name="turbo-body-classes" content="logged-in env-production page-responsive"><meta name="disable-turbo" content="false"><meta name="browser-stats-url" content="https://api.github.com/_private/browser/stats"><meta name="browser-errors-url" content="https://api.github.com/_private/browser/errors"><meta name="release" content="3d444f0a47beeeac94cddbb51c91ab408befe8d4"><meta name="ui-target" content="full"><link rel="mask-icon" href="https://github.githubassets.com/assets/pinned-octocat-093da3e6fa40.svg" color="#000000"><link rel="alternate icon" class="js-site-favicon" type="image/png" href="https://github.githubassets.com/favicons/favicon.png"><link rel="icon" class="js-site-favicon" type="image/svg+xml" href="https://github.githubassets.com/favicons/favicon.svg" data-base-href="https://github.githubassets.com/favicons/favicon"><meta name="theme-color" content="#1e2327"><meta name="color-scheme" content="light dark"><meta name="msapplication-TileImage" content="/windows-tile.png"><meta name="msapplication-TileColor" content="#ffffff"><link rel="manifest" href="https://github.com/manifest.json" crossorigin="use-credentials"><meta name="github-code-view-meta-stats" id="github-code-view-meta-stats" data-hydrostats="publish"><meta name="route-pattern" content="/:user_id/:repository/blob/*name(/*path)" data-turbo-transient=""><meta name="route-controller" content="blob" data-turbo-transient=""><meta name="route-action" content="show" data-turbo-transient=""><meta name="selected-link" value="repo_source" data-turbo-transient=""><meta name="analytics-location" content="/&lt;user-name&gt;/&lt;repo-name&gt;/blob/show" data-turbo-transient=""><meta name="request-id" content="F768:1F5E12:386166C:409C1BD:698C817F" data-turbo-transient=""><meta name="html-safe-nonce" content="6455a59ef07f6c0b5f95f4ca4a465a2a785b58037195f8294fe22c10ebdf8e0c" data-turbo-transient=""><meta name="visitor-payload" content="eyJyZWZlcnJlciI6Imh0dHBzOi8vZ2l0aHViLmNvbS9ZTlVEQVlLSVJBTi9DYWxvcmllc19CdXJuX1JlZ19QcmVkL2Jsb2IvbWFpbi9leGVyY2lzZS5jc3YiLCJyZXF1ZXN0X2lkIjoiRjc2ODoxRjVFMTI6Mzg2MTY2Qzo0MDlDMUJEOjY5OEM4MTdGIiwidmlzaXRvcl9pZCI6IjIxNDg3MTE5NTQ1NjA3Njk4MTIiLCJyZWdpb25fZWRnZSI6ImNlbnRyYWxpbmRpYSIsInJlZ2lvbl9yZW5kZXIiOiJpYWQifQ==" data-turbo-transient=""><meta name="visitor-hmac" content="d12fe51da27d3dfea003b4381552e2f2021e24177746fe237aa0d34b1d9540aa" data-turbo-transient=""><meta name="github-keyboard-shortcuts" content="repository,source-code,file-tree,copilot" data-turbo-transient=""><meta name="hovercard-subject-tag" content="repository:1118715456" data-turbo-transient=""><meta name="turbo-cache-control" content="no-preview" data-turbo-transient=""><meta name="turbo-cache-control" content="no-cache" data-turbo-transient=""></head>

  <body class="logged-in env-production page-responsive" style="overflow-wrap: break-word; --dialog-scrollgutter: 15px;" data-dialog-scroll-optimized="">
    <div data-turbo-body="" class="logged-in env-production page-responsive" style="word-wrap: break-word;">
      <div id="__primerPortalRoot__" role="region" style="z-index: 1000; position: absolute; width: 100%;" data-turbo-permanent=""></div>
      

    <div class="position-relative header-wrapper js-header-wrapper ">
      <a href="https://github.com/YNUDAYKIRAN/Calories_Burn_Reg_Pred/blob/main/exercise.csv#start-of-content" data-skip-target-assigned="false" class="p-3 color-bg-accent-emphasis color-fg-on-emphasis show-on-focus js-skip-to-content">Skip to content</a>

      <span data-view-component="true" class="progress-pjax-loader Progress position-fixed width-full">
    <span style="width: 0%;" data-view-component="true" class="Progress-item progress-pjax-loader-bar left-0 top-0 color-bg-accent-emphasis"></span>
</span>      
      
      <link crossorigin="anonymous" media="all" rel="stylesheet" href="./exercise_files/primer-react.7bdab33cf4d9c38d.module.css">
<link crossorigin="anonymous" media="all" rel="stylesheet" href="./exercise_files/keyboard-shortcuts-dialog.124a139fc586638e.module.css">

<react-partial partial-name="keyboard-shortcuts-dialog" data-ssr="false" data-attempted-ssr="false" data-react-profiling="true" data-catalyst="" class="loaded">
  
  <script type="application/json" data-target="react-partial.embeddedData">{"props":{"docsUrl":"https://docs.github.com/get-started/accessibility/keyboard-shortcuts"}}</script>
  <div data-target="react-partial.reactRoot"><div class="d-none"></div><script type="application/json" id="__PRIMER_DATA__r_gg___">{"resolvedServerColorMode":"day"}</script></div>
</react-partial>





      

          

                  <link crossorigin="anonymous" media="all" rel="stylesheet" href="./exercise_files/primer-react.7bdab33cf4d9c38d.module.css">
<link crossorigin="anonymous" media="all" rel="stylesheet" href="./exercise_files/global-nav-bar.ae1c4a62388301de.module.css">

<react-partial partial-name="global-nav-bar" data-ssr="true" data-attempted-ssr="true" data-react-profiling="true" data-catalyst="" class="loaded">
  
  <script type="application/json" data-target="react-partial.embeddedData">{"props":{"contextRegion":{"crumbs":[{"crumb_type":"user","label":"YNUDAYKIRAN","is_root":false,"href":"/YNUDAYKIRAN"},{"crumb_type":"repository","label":"Calories_Burn_Reg_Pred","is_root":false,"href":"/YNUDAYKIRAN/Calories_Burn_Reg_Pred"}],"localNavigation":[{"id":"code","icon":"code","label":"Code","href":"/YNUDAYKIRAN/Calories_Burn_Reg_Pred","selectedLinks":["repo_source","repo_downloads","repo_commits","repo_releases","repo_tags","repo_branches","repo_packages","repo_deployments","repo_attestations"],"popoverTarget":false,"hotkey":"g c","reactNav":{"appTarget":"code-view","anchor":"code-view-repo-link"},"turboNav":{"frame":"repo-content-turbo-frame"}},{"id":"issues","icon":"issue-opened","label":"Issues","href":"/YNUDAYKIRAN/Calories_Burn_Reg_Pred/issues","selectedLinks":["repo_issues","repo_labels","repo_milestones"],"count":0,"popoverTarget":false,"hotkey":"g i","reactNav":{"appTarget":"issues-react","anchor":null},"turboNav":{"frame":"repo-content-turbo-frame"}},{"id":"pull-requests","icon":"git-pull-request","label":"Pull requests","href":"/YNUDAYKIRAN/Calories_Burn_Reg_Pred/pulls","selectedLinks":["repo_pulls","checks"],"count":0,"popoverTarget":false,"hotkey":"g p","reactNav":{"appTarget":null,"anchor":null},"turboNav":{"frame":"repo-content-turbo-frame"}},{"id":"actions","icon":"play","label":"Actions","href":"/YNUDAYKIRAN/Calories_Burn_Reg_Pred/actions","selectedLinks":["repo_actions"],"popoverTarget":false,"hotkey":"g a","reactNav":{"appTarget":null,"anchor":null},"turboNav":{"frame":"repo-content-turbo-frame"}},{"id":"projects","icon":"table","label":"Projects","href":"/YNUDAYKIRAN/Calories_Burn_Reg_Pred/projects","selectedLinks":["repo_projects","new_repo_project","repo_project"],"count":0,"popoverTarget":false,"hotkey":"g b","reactNav":{"appTarget":null,"anchor":null},"turboNav":{"frame":"repo-content-turbo-frame"}},{"id":"security","icon":"shield","label":"Security","href":"/YNUDAYKIRAN/Calories_Burn_Reg_Pred/security","selectedLinks":["security","overview","alerts","policy","token_scanning","code_scanning"],"count":0,"popoverTarget":false,"hotkey":"g s","reactNav":{"appTarget":null,"anchor":null},"turboNav":{"frame":"repo-content-turbo-frame"}},{"id":"insights","icon":"graph","label":"Insights","href":"/YNUDAYKIRAN/Calories_Burn_Reg_Pred/pulse","selectedLinks":["repo_graphs","repo_contributors","dependency_graph","dependabot_updates","pulse","people","community"],"popoverTarget":false,"reactNav":{"appTarget":null,"anchor":null},"turboNav":{"frame":"repo-content-turbo-frame"}}],"selectedLink":"repo_source"},"navMenu":{"home":{"href":"https://github.com/dashboard","hotkey":"g d"},"feed":{"show":false,"href":"https://github.com/feed"},"issues":{"href":"https://github.com/issues","hotkey":"g i"},"pulls":{"href":"https://github.com/pulls","hotkey":"g p"},"contributedRepos":{"show":true,"href":"https://github.com/repos","hotkey":null},"projects":{"href":"https://github.com/projects"},"discussions":{"show":true,"href":"https://github.com/discussions"},"codespaces":{"show":true,"href":"https://github.com/codespaces"},"copilot":{"show":true,"href":"/copilot"},"spark":{"show":false,"href":null},"marketplace":{"show":true,"href":"https://github.com/marketplace"},"mcp":{"show":true,"href":"https://github.com/mcp"},"explore":{"show":true,"href":"https://github.com/explore"},"richContent":{"show":true,"contentUrl":"/_side-panels/global.json","repositoriesSearchUrl":"/_side-panel-items/global/repositories.json"}},"accountSwitchDialog":{"show":false},"globalTransactionalMessage":null,"userMenu":{"owner":{"login":"12NIKHI","name":"Topalle Nikhila","avatarUrl":"https://avatars.githubusercontent.com/u/224766043?v=4"},"drawerId":"global-user-nav-drawer","lazyLoadItemDataFetchUrl":"/_side-panels/user.json","canAddAccount":true,"addAccountPath":"/login?add_account=1\u0026return_to=https%3A%2F%2Fgithub.com%2FYNUDAYKIRAN%2FCalories_Burn_Reg_Pred","switchAccountPath":"/switch_account","loginAccountPath":"/login?add_account=1","projectsPath":"/12NIKHI?tab=projects","gistsUrl":"https://gist.github.com/mine","docsUrl":"https://docs.github.com","yourEnterpriseUrl":null,"enterpriseSettingsUrl":null,"supportUrl":"https://support.github.com","showAccountSwitcher":true,"showCopilot":true,"showEnterprises":true,"showEnterprise":false,"showGists":true,"showOrganizations":true,"showSponsors":true,"showUpgrade":true,"showFeaturesPreviews":true,"showEnterpriseSettings":false},"createMenu":{"showCreateRepo":true,"showImportRepo":true,"showCodespaces":true,"showSpark":false,"showCodingAgent":false,"showGist":true,"showCreateOrg":true,"showCreateProject":false,"showCreateLegacyProject":false,"showCreateIssue":true,"createProjectUrl":"/12NIKHI?tab=projects","org":null,"owner":"YNUDAYKIRAN","repo":"Calories_Burn_Reg_Pred"},"headerLogo":{"href":"https://github.com/","hotkey":"g d","aria-label":"Homepage "},"notifications":{"hotkey":"g n","indicatorMode":"none","websocketChannel":"eyJjIjoibm90aWZpY2F0aW9uLWNoYW5nZWQ6MjI0NzY2MDQzIiwidCI6MTc3MDgxNTI5NX0=--7d1210dbb1ff68eaac7f942e09a2ccea8d694432cd15b0b51fb3216bc83da154","fetchIndicatorSrc":"/notifications/indicator","fetchIndicatorEnabled":true},"issues":{"href":"https://github.com/issues","hotkey":"g i"},"pulls":{"href":"https://github.com/pulls","hotkey":"g p"},"contributedRepos":{"show":true,"href":"https://github.com/repos","hotkey":null},"copilot":{"show":true,"showCopilotTitle":false,"showAgentsButton":false,"copilotChatUrl":"/github-copilot/chat?skip_anchor=true","copilotApiUrl":"https://api.individual.githubcopilot.com","agentsPanel":{"popoverAvailable":true,"repository":{"id":1118715456,"name":"Calories_Burn_Reg_Pred","ownerLogin":"YNUDAYKIRAN"},"showNotification":false,"linkToSessionsInRepo":true,"freeUserPopoverAvailable":false}},"search":{"show":true,"searchHotkey":"s,/","showCommandPalette":false,"commandPaletteHotkey":null,"isSearchPage":false,"isJumpToSearch":false,"fragmentsPath":"/_global-navigation/fragments","fragmentsParams":null},"enterpriseBanner":{"show":false}}}</script>
